source,target
<ATTRS> กําลังใจ▁สู้ๆ <CONT_START> เราเข้าใจ เราเป็นกำลังใจให้นะ  <START>,<ATTRS> กําลังใจ▁สู้ๆ <CONT_START> เราเข้าใจ เราเป็นกำลังใจให้นะ  <START> เราเข้าใจ เราเป็นกำลังใจให้นะ สู้ๆ
<ATTRS> กําลังใจ▁สู้ๆ <CONT_START> พี่เป็นกำลังใจให้กับทุกคนเลย  <START>,<ATTRS> กําลังใจ▁สู้ๆ <CONT_START> พี่เป็นกำลังใจให้กับทุกคนเลย  <START> พี่เป็นกำลังใจให้กับทุกคนเลย สู้ๆ
<ATTRS> ▁ดีใจด้วย ทุกคน <CONT_START>  <START>,<ATTRS> ▁ดีใจด้วย ทุกคน <CONT_START>  <START> ดีใจด้วยทุกคน
<ATTRS> สู้ๆนะคะ <CONT_START> ชีวิตจะสำเร็จอยู่ที่ความพยายาม เข้มแข็งเดินทางที่ถูกอะไรก้อเกิดขึ้นได้  <START>,<ATTRS> สู้ๆนะคะ <CONT_START> ชีวิตจะสำเร็จอยู่ที่ความพยายาม เข้มแข็งเดินทางที่ถูกอะไรก้อเกิดขึ้นได้  <START> ชีวิตจะสำเร็จอยู่ที่ความพยายาม เข้มแข็งเดินทางที่ถูกอะไรก้อเกิดขึ้นได้ สู้ๆนะคะ
<ATTRS> กําลังใจขอบคุณทุกดีที่สุด <CONT_START> กำลังใจนะคะ จะพยายามทำปัจจุบันให้ <START>,<ATTRS> กําลังใจขอบคุณทุกดีที่สุด <CONT_START> กำลังใจนะคะ จะพยายามทำปัจจุบันให้ <START> ขอบคุณทุกกำลังใจนะคะ จะพยายามทำปัจจุบันให้ดีที่สุด
<ATTRS> สู้ๆนะ✌ <CONT_START> เธอ <START>,<ATTRS> สู้ๆนะ✌ <CONT_START> เธอ <START> สู้ๆนะเธอ✌
<ATTRS> กําลังใจครับ ▁ยังมี หนทางสู้ๆๆ <CONT_START> ครับ ยังมีหนทางอยู่ครับ ผมเป็นกำลังใจให้ <START>,<ATTRS> กําลังใจครับ ▁ยังมี หนทางสู้ๆๆ <CONT_START> ครับ ยังมีหนทางอยู่ครับ ผมเป็นกำลังใจให้ <START> สู้ๆๆครับ ยังมีหนทางอยู่ครับ ผมเป็นกำลังใจให้
<ATTRS> ▁สู้ๆ▁อย่า ท้อ✌ <CONT_START>  กะอี  เราต้องเดินข้างหน้าต่อไป  <START>,<ATTRS> ▁สู้ๆ▁อย่า ท้อ✌ <CONT_START>  กะอี  เราต้องเดินข้างหน้าต่อไป  <START> สู้ๆ กะอี อย่าท้อ เราต้องเดินข้างหน้าต่อไป ✌
<ATTRS> ทําได้ดีเราชอบมีความสุข <CONT_START> เรียนสิ่งที่เรารัก เพราะเราจะทำได้ดี  <START>,<ATTRS> ทําได้ดีเราชอบมีความสุข <CONT_START> เรียนสิ่งที่เรารัก เพราะเราจะทำได้ดี  <START> เรียนสิ่งที่เรารัก เราชอบเพราะเราจะทำได้ดี มีความสุข
<ATTRS> ▁สู้ๆ😊✌ <CONT_START>  นะ ชีวิตคือการต่อสู้  <START>,<ATTRS> ▁สู้ๆ😊✌ <CONT_START>  นะ ชีวิตคือการต่อสู้  <START> สู้ๆ นะ ชีวิตคือการต่อสู้ 😊✌
<ATTRS> ที่น่าดีใจ <CONT_START> เรื่องกว่าการสอบติด คือการได้ค้นพบตัวเอง <START>,<ATTRS> ที่น่าดีใจ <CONT_START> เรื่องกว่าการสอบติด คือการได้ค้นพบตัวเอง <START> เรื่องที่น่าดีใจกว่าการสอบติด คือการได้ค้นพบตัวเอง
<ATTRS> ดีใจที่ได้💕 <CONT_START> กลับมาจากนคร ก็ไปหาเจ้เลยยย เจอนะค้าาา หนูสอบติดแล้วไว้ไปตามบ่อยๆ  // กอด 😚 <START>,<ATTRS> ดีใจที่ได้💕 <CONT_START> กลับมาจากนคร ก็ไปหาเจ้เลยยย เจอนะค้าาา หนูสอบติดแล้วไว้ไปตามบ่อยๆ  // กอด 😚 <START> กลับมาจากนคร ก็ไปหาเจ้เลยยย ดีใจที่ได้เจอนะค้าาา หนูสอบติดแล้วไว้ไปตามบ่อยๆ 💕💕 // กอด 😚
<ATTRS> ทําได้ ๆๆๆ ▁ เย้ <CONT_START> ทำได้ๆๆๆ เย้ๆ <START>,<ATTRS> ทําได้ ๆๆๆ ▁ เย้ <CONT_START> ทำได้ๆๆๆ เย้ๆ <START> ทำได้ๆๆๆ เย้ๆ
<ATTRS> ติด เเล้ว ววว <CONT_START> ววววววววว <START>,<ATTRS> ติด เเล้ว ววว <CONT_START> ววววววววว <START> ติดเเล้ววววววววววววว
<ATTRS> ยินดีดีใจ <CONT_START> และด้วยค่ะกับเพื่อนๆทุกคนเลย <START>,<ATTRS> ยินดีดีใจ <CONT_START> และด้วยค่ะกับเพื่อนๆทุกคนเลย <START> ยินดีและดีใจด้วยค่ะกับเพื่อนๆทุกคนเลย
<ATTRS> สู้ๆนะ <CONT_START> ครัชชชช ขอให้ติดคณะและมหาลัยที่อยากเข้าเด้อ <START>,<ATTRS> สู้ๆนะ <CONT_START> ครัชชชช ขอให้ติดคณะและมหาลัยที่อยากเข้าเด้อ <START> สู้ๆนะครัชชชช ขอให้ติดคณะและมหาลัยที่อยากเข้าเด้อ
<ATTRS> ▁ สู้ <CONT_START> ไม่มีอะไรได้มาง่ายๆ มหาวิทยาลัยก็เหมือนกัน  <START>,<ATTRS> ▁ สู้ <CONT_START> ไม่มีอะไรได้มาง่ายๆ มหาวิทยาลัยก็เหมือนกัน  <START> ไม่มีอะไรได้มาง่ายๆ มหาวิทยาลัยก็เหมือนกัน สู้สู้
<ATTRS> ดีใจมาก💕😍 <CONT_START> ได้เป็นลูกช้างแล้วโว้ยยยย ติดแล้ว   <START>,<ATTRS> ดีใจมาก💕😍 <CONT_START> ได้เป็นลูกช้างแล้วโว้ยยยย ติดแล้ว   <START> ได้เป็นลูกช้างแล้วโว้ยยยย ติดแล้ว ดีใจมาก 💕💕💕💕💕😍😍
<ATTRS> ก็ดีใจดีใจที่ดีใจ <CONT_START> เกินกว่าที่ติด ก็ที่พ่อเราโคตร รักพ่อนะ <START>,<ATTRS> ก็ดีใจดีใจที่ดีใจ <CONT_START> เกินกว่าที่ติด ก็ที่พ่อเราโคตร รักพ่อนะ <START> เกินกว่าดีใจที่ติด ก็ดีใจที่พ่อเราโคตรดีใจ รักพ่อนะ
<ATTRS> ไม่ผิดหวัง❤ <CONT_START> มข. รอบ3/2รับเราด้วยเถอะนะ เราอยากเรียนจริงๆ ถ้ารับเราคุณจะ เราจะไม่สละสิทธิ์แน่นอน <START>,<ATTRS> ไม่ผิดหวัง❤ <CONT_START> มข. รอบ3/2รับเราด้วยเถอะนะ เราอยากเรียนจริงๆ ถ้ารับเราคุณจะ เราจะไม่สละสิทธิ์แน่นอน <START> มข. รอบ3/2รับเราด้วยเถอะนะ เราอยากเรียนจริงๆ ถ้ารับเราคุณจะไม่ผิดหวัง เราจะไม่สละสิทธิ์แน่นอน❤❤
<ATTRS> ติด แล้ว วววขอบคุณมาก <CONT_START> ววววววนะคะ <START>,<ATTRS> ติด แล้ว วววขอบคุณมาก <CONT_START> ววววววนะคะ <START> ติดแล้ววววววววววขอบคุณมากนะคะ
<ATTRS> ติด แล้ว ววว▁ดีใจ <CONT_START> ววว ที่ตัวเองยังหน้าด้านยื่นต่อจนติด <START>,<ATTRS> ติด แล้ว ววว▁ดีใจ <CONT_START> ววว ที่ตัวเองยังหน้าด้านยื่นต่อจนติด <START> ติดแล้ววววววว ดีใจที่ตัวเองยังหน้าด้านยื่นต่อจนติด
<ATTRS> ▁ดีใจ <CONT_START> ติดมศว แล้วนะ ฮื่ออออ จจจจ <START>,<ATTRS> ▁ดีใจ <CONT_START> ติดมศว แล้วนะ ฮื่ออออ จจจจ <START> ติดมศว แล้วนะ ฮื่ออออ ดีใจจจจจ
<ATTRS> กําลังใจช่วยเหลือ ▁ น้ําตาไหล เลย▁ดีใจมากกกภูมิใจใน ตัวเอง❤สู้ มานะ▁ขอบคุณที่ขอบคุณทุก <CONT_START> กกกก อ่ะ ️  กำลังใจทุกความช่วยเหลือ น้ำตาไหลเลย <START>,<ATTRS> กําลังใจช่วยเหลือ ▁ น้ําตาไหล เลย▁ดีใจมากกกภูมิใจใน ตัวเอง❤สู้ มานะ▁ขอบคุณที่ขอบคุณทุก <CONT_START> กกกก อ่ะ ️  กำลังใจทุกความช่วยเหลือ น้ำตาไหลเลย <START> ดีใจมากกกกกกก ภูมิใจในตัวเองอ่ะ ❤️ ขอบคุณที่สู้มานะ ขอบคุณทุกกำลังใจทุกความช่วยเหลือ น้ำตาไหลเลย
<ATTRS> สู้กัน มา ▁รอ เรา▁ดีใจ▁รัก ทุกคนที่ชอบ <CONT_START> ด้วยกับคนที่ติดแล้ว มากๆ พยายามกันมามาก ผ่านอะไรกันมาเข้าใจความรู้สึกทุกคน รู้สึกถึงความเป็นเพื่อนที่ต้อสู้กันมา รอเราหน่อยนะ รอบ4มันจะเป็นของเรา ขอให้ #dek61 ติดคณะ มหาลัยที่หวังไว้นะ #TCASรอบ4 🙏🏻 .เราจะไม่โดนเทรอบ4 <START>,<ATTRS> สู้กัน มา ▁รอ เรา▁ดีใจ▁รัก ทุกคนที่ชอบ <CONT_START> ด้วยกับคนที่ติดแล้ว มากๆ พยายามกันมามาก ผ่านอะไรกันมาเข้าใจความรู้สึกทุกคน รู้สึกถึงความเป็นเพื่อนที่ต้อสู้กันมา รอเราหน่อยนะ รอบ4มันจะเป็นของเรา ขอให้ #dek61 ติดคณะ มหาลัยที่หวังไว้นะ #TCASรอบ4 🙏🏻 .เราจะไม่โดนเทรอบ4 <START> ดีใจด้วยกับคนที่ติดแล้ว รักทุกคนมากๆ พยายามกันมามาก ผ่านอะไรกันมาเข้าใจความรู้สึกทุกคน รู้สึกถึงความเป็นเพื่อนที่ต้อสู้กันมา รอเราหน่อยนะ รอบ4มันจะเป็นของเรา ขอให้ #dek61 ติดคณะที่ชอบ มหาลัยที่หวังไว้นะ #TCASรอบ4 🙏🏻 .เราจะไม่โดนเทรอบ4
<ATTRS> ▁ดีใจมากกก <CONT_START> จ ฮรืออ ได้ใช้แท็กนี้สักที 😭😭😭 <START>,<ATTRS> ▁ดีใจมากกก <CONT_START> จ ฮรืออ ได้ใช้แท็กนี้สักที 😭😭😭 <START> ดีใจจมากกก ฮรืออ ได้ใช้แท็กนี้สักที 😭😭😭
<ATTRS> ▁ดีใจ <CONT_START> กับน้องๆทุกคนที่ติดวิศวะ จุฬาฯ ด้วยค่ะ <START>,<ATTRS> ▁ดีใจ <CONT_START> กับน้องๆทุกคนที่ติดวิศวะ จุฬาฯ ด้วยค่ะ <START> ดีใจกับน้องๆทุกคนที่ติดวิศวะ จุฬาฯ ด้วยค่ะ
<ATTRS> ▁ดีใจ <CONT_START> กับคนที่ติดรอบ 3/2ด้วยนะคะ ใครที่รอแอด หรือติดแต่ไม่ถูกใจ อดใจรอกันอีกนิดนะคะ <START>,<ATTRS> ▁ดีใจ <CONT_START> กับคนที่ติดรอบ 3/2ด้วยนะคะ ใครที่รอแอด หรือติดแต่ไม่ถูกใจ อดใจรอกันอีกนิดนะคะ <START> ดีใจกับคนที่ติดรอบ 3/2ด้วยนะคะ ใครที่รอแอด หรือติดแต่ไม่ถูกใจ อดใจรอกันอีกนิดนะคะ
<ATTRS> กําลังใจท้อ บ้าง ▁แต่ สักวัน▁ดีใจสู้ๆนะ <CONT_START> จากเพจอ.ขลุ่ย ที่เห็นเพลงนี้ให้กำลังใจคนได้จริงๆ น้อง มันอาจจะเหนื่อยจนท้อบ้าง แต่สักวันมันจะเป็นวันของเรา พี่เป็นกำลังใจให้ /กอดๆ <START>,<ATTRS> กําลังใจท้อ บ้าง ▁แต่ สักวัน▁ดีใจสู้ๆนะ <CONT_START> จากเพจอ.ขลุ่ย ที่เห็นเพลงนี้ให้กำลังใจคนได้จริงๆ น้อง มันอาจจะเหนื่อยจนท้อบ้าง แต่สักวันมันจะเป็นวันของเรา พี่เป็นกำลังใจให้ /กอดๆ <START> จากเพจอ.ขลุ่ย ดีใจที่เห็นเพลงนี้ให้กำลังใจคนได้จริงๆ สู้ๆนะน้อง มันอาจจะเหนื่อยจนท้อบ้าง แต่สักวันมันจะเป็นวันของเรา พี่เป็นกำลังใจให้ /กอดๆ
<ATTRS> ดีใจแฮปปี้ยิ้ม แก้ม แตก กันทั้งไป เลยจ้า <CONT_START> คือหนักมาก แบบไม่ติดก็ไม่รู้จะต่อไหนแล้วอะ เครียดกันทั้งบ้าน พอสอบติดเท่านั้นแหล่ะ ครอบครัว <START>,<ATTRS> ดีใจแฮปปี้ยิ้ม แก้ม แตก กันทั้งไป เลยจ้า <CONT_START> คือหนักมาก แบบไม่ติดก็ไม่รู้จะต่อไหนแล้วอะ เครียดกันทั้งบ้าน พอสอบติดเท่านั้นแหล่ะ ครอบครัว <START> คือดีใจหนักมาก แบบไม่ติดก็ไม่รู้จะต่อไหนแล้วอะ เครียดกันทั้งบ้าน พอสอบติดเท่านั้นแหล่ะ แฮปปี้ยิ้มแก้มแตกกันทั้งครอบครัวไปเลยจ้า
<ATTRS> ▁ดีใจสนับสนุน คุณดีที่สุด <CONT_START> คนที่ได้เรียนคณะที่สมหวังแล้ว พ่อแม่เห็นด้วย พ่อแม่สนับสนุน ด้วยนะ ตั้งใจเรียนนะ คุณโชคดีมากแล้วที่พ่อแม่เค้าเข้าใจคุณ ที่พ่อแม่ มันแล้วล่ะ <START>,<ATTRS> ▁ดีใจสนับสนุน คุณดีที่สุด <CONT_START> คนที่ได้เรียนคณะที่สมหวังแล้ว พ่อแม่เห็นด้วย พ่อแม่สนับสนุน ด้วยนะ ตั้งใจเรียนนะ คุณโชคดีมากแล้วที่พ่อแม่เค้าเข้าใจคุณ ที่พ่อแม่ มันแล้วล่ะ <START> คนที่ได้เรียนคณะที่สมหวังแล้ว พ่อแม่เห็นด้วย พ่อแม่สนับสนุน ดีใจด้วยนะ ตั้งใจเรียนนะ คุณโชคดีมากแล้วที่พ่อแม่เค้าเข้าใจคุณ ที่พ่อแม่สนับสนุนคุณ มันดีที่สุดแล้วล่ะ
<ATTRS> ▁ขอบคุณ <CONT_START> มข.ที่ไม่เทเรา มีที่เรียนแล้วโว้ยยยยยยย <START>,<ATTRS> ▁ขอบคุณ <CONT_START> มข.ที่ไม่เทเรา มีที่เรียนแล้วโว้ยยยยยยย <START> ขอบคุณมข.ที่ไม่เทเรา มีที่เรียนแล้วโว้ยยยยยยย
<ATTRS> ▁ขอบคุณดีใจมาก❤ <CONT_START> ทุกฝ่ายจริงๆทั้งทปอ. ทั้งเด็ก61ผู้ปกครองเด็กทุกฝ่ายที่ยื่นเรื่องให้มีรอบ3.2 ถ้าไม่มีรอบนี้เราคงไม่ติดแง้  ️ <START>,<ATTRS> ▁ขอบคุณดีใจมาก❤ <CONT_START> ทุกฝ่ายจริงๆทั้งทปอ. ทั้งเด็ก61ผู้ปกครองเด็กทุกฝ่ายที่ยื่นเรื่องให้มีรอบ3.2 ถ้าไม่มีรอบนี้เราคงไม่ติดแง้  ️ <START> ขอบคุณทุกฝ่ายจริงๆทั้งทปอ. ทั้งเด็ก61ผู้ปกครองเด็กทุกฝ่ายที่ยื่นเรื่องให้มีรอบ3.2 ถ้าไม่มีรอบนี้เราคงไม่ติดแง้ ดีใจมาก ❤️
<ATTRS> มากๆ ▁เรา ติด▁ขอบคุณ❤เกิน ความ คาดหมาย <CONT_START>  มข มากๆนะคะ ที่รักเรามันมากๆ เราติด 4 อันที่ยื่นไปหมดเลย <START>,<ATTRS> มากๆ ▁เรา ติด▁ขอบคุณ❤เกิน ความ คาดหมาย <CONT_START>  มข มากๆนะคะ ที่รักเรามันมากๆ เราติด 4 อันที่ยื่นไปหมดเลย <START> ขอบคุณ มข มากๆนะคะ ที่รักเรา❤❤❤มันเกินความคาดหมายมากๆ เราติด 4 อันที่ยื่นไปหมดเลย
<ATTRS> ▁ขอบคุณ <CONT_START>  #TCAS61 ที่ทำให้คนๆนึงที่ไม่เคยรออะไรได้นานได้รู้ว่าการรอคอยที่แสนยาวนานมันทรมานมากขนาดไหน จริงๆ😻🙏🙏 <START>,<ATTRS> ▁ขอบคุณ <CONT_START>  #TCAS61 ที่ทำให้คนๆนึงที่ไม่เคยรออะไรได้นานได้รู้ว่าการรอคอยที่แสนยาวนานมันทรมานมากขนาดไหน จริงๆ😻🙏🙏 <START> ขอบคุณ #TCAS61 ที่ทำให้คนๆนึงที่ไม่เคยรออะไรได้นานได้รู้ว่าการรอคอยที่แสนยาวนานมันทรมานมากขนาดไหน ขอบคุณจริงๆ😻🙏🙏
<ATTRS> กรี้ด▁ดีใจ <CONT_START>  โว้ยยยย <START>,<ATTRS> กรี้ด▁ดีใจ <CONT_START>  โว้ยยยย <START> กรี้ด ดีใจโว้ยยยย
<ATTRS> ยอดเยี่ยมเหมาะสม ▁ <CONT_START> ค่ะ ราคา บอกต่อได้เลยค่ะ <START>,<ATTRS> ยอดเยี่ยมเหมาะสม ▁ <CONT_START> ค่ะ ราคา บอกต่อได้เลยค่ะ <START> ยอดเยี่ยมค่ะ ราคาเหมาะสม บอกต่อได้เลยค่ะ
<ATTRS> ▁สวย▁ชอบส่งของ ไวมาก <CONT_START> ค่ะ เหมือนในรูปเลย ค่ะ ก <START>,<ATTRS> ▁สวย▁ชอบส่งของ ไวมาก <CONT_START> ค่ะ เหมือนในรูปเลย ค่ะ ก <START> สวยค่ะ เหมือนในรูปเลย ชอบค่ะ ส่งของไวมากก
<ATTRS> ดีค่ะนุ่ม และ ขาว ขึ้น <CONT_START> ใช้หน้า <START>,<ATTRS> ดีค่ะนุ่ม และ ขาว ขึ้น <CONT_START> ใช้หน้า <START> ใช้ดีค่ะหน้านุ่มและขาวขึ้น
<ATTRS> ดี ▁ ของจริงจัดส่ง เร็วมากสะดวก <CONT_START>  ดี ของจริงขนาดใหญ่กว่าที่คิดไว้ แต่ใช้งานได้ดี <START>,<ATTRS> ดี ▁ ของจริงจัดส่ง เร็วมากสะดวก <CONT_START>  ดี ของจริงขนาดใหญ่กว่าที่คิดไว้ แต่ใช้งานได้ดี <START> จัดส่งเร็วมาก สะดวกดี ของจริงขนาดใหญ่กว่าที่คิดไว้ แต่ใช้งานได้ดี
<ATTRS> ▁ชอบไม่ผิดหวัง▁สวย <CONT_START> สินค้ามาก ที่รอ ยังบรรจุภัณฑ์คับ <START>,<ATTRS> ▁ชอบไม่ผิดหวัง▁สวย <CONT_START> สินค้ามาก ที่รอ ยังบรรจุภัณฑ์คับ <START> ชอบสินค้ามาก ไม่ผิดหวังที่รอ สวยยังบรรจุภัณฑ์คับ
<ATTRS> รวดเร็ว▁ พอใจ <CONT_START> สินค้าส่ง ในสินค้าครับ <START>,<ATTRS> รวดเร็ว▁ พอใจ <CONT_START> สินค้าส่ง ในสินค้าครับ <START> สินค้าส่งรวดเร็ว พอใจในสินค้าครับ
<ATTRS> คุณภาพดี▁เสียง ดี▁ชอบส่ง เร็ว <CONT_START> สินค้า แข็งแรง  เด็กๆ  และยังด้วยค่ะ <START>,<ATTRS> คุณภาพดี▁เสียง ดี▁ชอบส่ง เร็ว <CONT_START> สินค้า แข็งแรง  เด็กๆ  และยังด้วยค่ะ <START> สินค้าคุณภาพดี แข็งแรง เสียงดี เด็กๆ ชอบ และยังส่งเร็วด้วยค่ะ
<ATTRS> เหมาะสม ▁ใช้งานง่าย <CONT_START> ราคากับคุณภาพของสินค้ามีความ  <START>,<ATTRS> เหมาะสม ▁ใช้งานง่าย <CONT_START> ราคากับคุณภาพของสินค้ามีความ  <START> ราคากับคุณภาพของสินค้ามีความเหมาะสม ใช้งานง่าย
<ATTRS> ส่งของ ไวห่อ พัสดุ ดีเยี่ยม <CONT_START>   ของใช้งาน <START>,<ATTRS> ส่งของ ไวห่อ พัสดุ ดีเยี่ยม <CONT_START>   ของใช้งาน <START> ส่งของไว ห่อพัสดุดี  ของใช้งานเยี่ยม
<ATTRS> ▁สวยรวดเร็วดีค่ะ <CONT_START> ค่ะ การจัดส่งก็ <START>,<ATTRS> ▁สวยรวดเร็วดีค่ะ <CONT_START> ค่ะ การจัดส่งก็ <START> สวยค่ะ การจัดส่งก็รวดเร็วดีค่ะ
<ATTRS> คุ้มค่า <CONT_START> คุณภาพครับ <START>,<ATTRS> คุ้มค่า <CONT_START> คุณภาพครับ <START> คุณภาพคุ้มค่าครับ
<ATTRS> ส่ง เร็วคุ้ม▁ ราคาถูก <CONT_START> ดี ใช้ดีมาก  <START>,<ATTRS> ส่ง เร็วคุ้ม▁ ราคาถูก <CONT_START> ดี ใช้ดีมาก  <START> ส่งเร็วดี ใช้ดีคุ้มมาก ราคาถูก
<ATTRS> ได้รับ สินค้า เร็วมีคุณภาพสวมใส่สบายมากๆๆ ▁ <CONT_START> ค่ะ และสินค้าก็ ตัว เลยค่ะ <START>,<ATTRS> ได้รับ สินค้า เร็วมีคุณภาพสวมใส่สบายมากๆๆ ▁ <CONT_START> ค่ะ และสินค้าก็ ตัว เลยค่ะ <START> ได้รับสินค้าเร็วค่ะ และสินค้าก็มีคุณภาพ สวมใส่สบายตัวมากๆๆ เลยค่ะ
<ATTRS> ของ เร็วมากต้องการสวยมาก <CONT_START> ได้รับ.. แถมสินค้าได้ตาม <START>,<ATTRS> ของ เร็วมากต้องการสวยมาก <CONT_START> ได้รับ.. แถมสินค้าได้ตาม <START> ได้รับของเร็วมาก.. แถมสินค้าได้ตามต้องการสวยมาก
